     1→   849→
   425→  1273→                emerald: { bg: 'bg-emerald-50 dark:bg-emerald-950/30', ring: 'ring-emerald-200 dark:ring-emerald-800', progress: 'bg-emerald-500', text: 'text-emerald-600 dark:text-emerald-400', iconBg: 'bg-emerald-100 dark:bg-emerald-900/40 text-emerald-600 dark:text-emerald-400' },
   426→  1274→                teal: { bg: 'bg-teal-50 dark:bg-teal-950/30', ring: 'ring-teal-200 dark:ring-teal-800', progress: 'bg-teal-500', text: 'text-teal-600 dark:text-teal-400', iconBg: 'bg-teal-100 dark:bg-teal-900/40 text-teal-600 dark:text-teal-400' },
   427→  1275→                amber: { bg: 'bg-amber-50 dark:bg-amber-950/30', ring: 'ring-amber-200 dark:ring-amber-800', progress: 'bg-amber-500', text: 'text-amber-600 dark:text-amber-400', iconBg: 'bg-amber-100 dark:bg-amber-900/40 text-amber-600 dark:text-amber-400' },
   428→  1276→                sky: { bg: 'bg-sky-50 dark:bg-sky-950/30', ring: 'ring-sky-200 dark:ring-sky-800', progress: 'bg-sky-500', text: 'text-sky-600 dark:text-sky-400', iconBg: 'bg-sky-100 dark:bg-sky-900/40 text-sky-600 dark:text-sky-400' },
   429→  1277→              }[item.color];
   430→  1278→
   431→  1279→              return (
   432→  1280→                <div key={item.name} className={`p-4 rounded-xl ${colorClasses.bg} ring-1 ${colorClasses.ring} transition-all duration-300 hover:shadow-md`}>
   433→  1281→                  <div className="flex items-center justify-between mb-3">
   434→  1282→                    <div className="flex items-center gap-2">
   435→  1283→                      <div className={`p-2 rounded-lg ${colorClasses.iconBg}`}>
   436→  1284→                        <IconComp className="h-4 w-4" />
   437→  1285→                      </div>
   438→  1286→                      <span className="text-sm font-bold text-slate-900 dark:text-slate-100">{item.name}</span>
   439→  1287→                    </div>
   440→  1288→                    {item.isCompliant ? (
   441→  1289→                      <CheckCircle className="h-5 w-5 text-emerald-500" />
   442→  1290→                    ) : (
   443→  1291→                      <XCircle className="h-5 w-5 text-red-400" />
   444→  1292→                    )}
   445→  1293→                  </div>
   446→  1294→                  {/* Progress bar */}
   447→  1295→                  <div className="mb-2">
   448→  1296→                    <Progress
   449→  1297→                      value={item.isCompliant ? 100 : item.progress}
   450→  1298→                      className={`h-2.5 ${colorClasses.bg}`}
   451→
   452→[showing lines 849-1298 of 2197; use offset=1299 with limit to continue reading]
